,row_number,words,,,,,,,Unique Terms,,,Unique names
1,1,jif,,R-F/rf,Reduced Fat,,,,,,,JIF TO GO CRM H PLS 8P
1.1,1,to,,l-s /lsd,low sodium,,,,,,,JIF CHK R-F H PLS
1.2,1,go,,xtra,extra something,,,,,,,JIF CRM R-F H PLS
1.3,1,crm,,org,organic,,,,,,,JIF CHK H PLS
1.4,1,h,,sqz ,squeeze,,,,,,,PB2 POWDER R-F H PLS
1.5,1,pls,,No Stir,No Stier,,,,,,,SMK CHK NT NH
1.6,1,8p,comes in pack to go might be beneficial,HNY/T-B-KNS,honey,,,,,,,JIF CHK H PLS 2P
2,2,jif,,Hot Pepper,Hot Pepper,,,,,,,PB2 POWDER R-F CHOC H PLS
2.1,2,chk,,Whipped,Whipped,,,,,,,JIF CRM H PLS
2.2,2,r,,Can,Can,,,,,,,PETER PAN CRM SP H PLS
2.3,2,f,,powder/pwd,powdered,,,,,,,PETER PAN CHK SP H PLS
2.4,2,h,,chk,chunky,,,,,,,SMK G-C CRM/CHOC SP H
2.5,2,pls,,crm,creamy,,,,,,,SKP CRM H PLS
3,3,jif,,"""numeric""p",Pack,,,,,,,SKP CHK H PLS
3.1,3,crm,,to go,to go,,,,,,,SKP-NT CRM NT H PLS
3.2,3,r,,sp,spread,,,,,,,PLANTERS CHK H PLS
3.3,3,f,,nt,natural,,,,,,,JIF CRM H PLS 2P
3.4,3,h,,xtra,extra something,,,,,,,P-F CHK L-S H
3.5,3,pls,,sqz,squeeze,,,,,,,PLANTERS CRM H PLS
4,4,jif,,coconut,cocunut,,,,,,,KREMA CHK UNS NH
4.1,4,chk,,ff,fat free,,,,,,,CTL BR PB CRM H PLS
4.2,4,h,,low fat,low fat,,,,,,,P-F CRM L-S H
4.3,4,pls,,hzlnt/hznt,Hazelnut,,,,,,,JIF CHK XTRA H PLS
5,5,pb2,,cn,cinnamon,,,,,,,RSTR FRSH CHK UNS H
5.1,5,powder,powdered peanut butter,raisin,raisin,,,,,,,KETTLE CHK ORG UNS H
5.2,5,r,,h ,hydrogenated?,,,,,,,SKP CHK S H PLS
5.3,5,f,,nh,non hydrogenated,,,,,,,CTL BR PB CRM H
5.4,5,h,,rspby,raspberry,,,,,,,RSTR FRSH CRM UNS H
5.5,5,pls,,br,?,,,,,,,KETTLE CRM ORG UNS H
6,6,smk,,pls,?,,,,,,,SMK CRM NT R-F H
6.1,6,chk,,uns,unsalted,,,,,,,CTL BR PB CHK H PLS
6.2,6,nt,,White Choc,White Chocolate,,,,,,,S-J PB CRM H PLS
6.3,6,nh,,maple,maple,,,,,,,JIF CRM R-F H PLS 2P
7,7,jif,,D-C,Dark Chocolate,,,,,,,CTL BR PB CRM/GR J H PLS
7.1,7,chk,,ls,low sodium,,,,,,,CTL BR PB CRM R-F H
7.2,7,h,,nk,?,,,,,,,PAMPA CRM H PLS
7.3,7,pls,,rs,reduced sodium,,,,,,,WALDEN FARMS CRM FF H
7.4,7,2p,,sb,Strawberry,,,,,,,PLANTERS CRM SP H PLS
8,8,pb2,,lsg,low sugar,,,,,,,JIF CRM H CAN
8.1,8,powder,,nsg,no sugar,,,,,,,CTL BR PB CHK H
8.2,8,r,,dr,?,,,,,,,NBTC CHK ORG H
8.3,8,f,,,,,,,,,,CTL BR PB CHK XTRA H PLS
8.4,8,choc,,,,,,,,,,PETER PAN CRM/HNY H-R SP H PLS
8.5,8,h,,,,,,,,,,PB&C CRM NT D-C DM H
8.6,8,pls,,,,,,,,,,SKP-NT CHK NT XTRA S H PLS
9,9,jif,,,,,,,,,,CTL BR PB CRM ORG UNS LSD H
9.1,9,crm,,,,,,,d,,,KREMA CRM NT UNS NH
9.2,9,h,,,,,,,,,,SMK G-GR CRM/GR J H
9.3,9,pls,,,,,,,,,,S-J PB CRM LS-SG LSD H PLS
10,10,peter,,,,,,,,,,PETER PAN CRM H PLS
10.1,10,pan,,,,,,,,,,CTL BR PB CRM ORG H PLS
10.2,10,crm,,,,,,,,,,SMK CRM NT NH
10.3,10,sp,spread,,,,,,,,,MRTH CHK ORG-RS H
10.4,10,h,,,,,,,,,,CTL BR PB CHK ORG H PLS
10.5,10,pls,,,,,,,,,,CTL BR PB CRM R-F H PLS
11,11,peter,,,,,,,,,,JIF CRM NT H PLS
11.1,11,pan,,,,,,,,,,CTL BR PB CRM NT H PLS
11.2,11,chk,,,,,,,,,,SMK CRM NT UNS NH
11.3,11,sp,,,,,,,,,,SMK G-SB CRM/SB J H
11.4,11,h,,,,,,,,,,CTL BR PB CRM/GR J H
11.5,11,pls,,,,,,,,,,CTL BR PB CRM/SB J H
12,12,smk,,,,,,,bn,,,CTL BR PB CRM NT ORG H PLS
12.1,12,g,,,,,,,,,,MRTH CHK NO STIR ORG DR H
12.2,12,c,,,,,,,b,,,MRTH CRM NO STIR ORG DR H
12.3,12,crm,,,,,,,n,,,MCSNC PB CHK H P-T
12.4,12,choc,,,,,,,bf,,,CTL BR PB CRM LSG L-S H PLS
12.5,12,sp,,,,,,,swt,,,CTL BR PB CRM/SB J H PLS
12.6,12,h,,,,,,,o,,,CTL BR PB CHK ORG H
13,13,skp,,,,,,,,,,BNPB CRM BN LF H
13.1,13,crm,,,,,,,,,,B-N-C CHK ORG UNS H PLS
13.2,13,h,,,,,,,,,,BF&N-C CHK ORG UNS H PLS
13.3,13,pls,,,,,,,,,,CTL BR PB CRM ORG H
14,14,skp,,,,,,,,,,CTL BR PB CHK H P-T
14.1,14,chk,,,,,,,,,,SKP R-H-N CHK S H PLS
14.2,14,h,,,,,,,,,,PETER PAN CHK H PLS
14.3,14,pls,,,,,,,,,,SKP CHK S R-F H PLS
15,15,skp,,,,,,,rst,,,SKP R-H-N CRM H PLS
15.1,15,nt,,,,,,,,,,CTL BR PB CHK H-R H PLS
15.2,15,crm,,,,,,,,,,JIF CHK LSD H PLS
15.3,15,nt,natural,,,,,,snt,,,CTL BR PB CRM H-R H PLS
15.4,15,h,,,,,,,crz,,,SMK CHK NT H
15.5,15,pls,,,,,,,,,,CTL BR PB CRM NT UNS H P-T
16,16,planters,,,,,,,,,,MRTH CRM NT NO STIR SWT H
16.1,16,chk,,,,,,,,,,S-B-O CHK NT H PLS
16.2,16,h,,,,,,,,,,S-B CHK H PLS
